Date : 2025-03-19 16:57:47
Directory : /home/xiaojiang/DEV/SparkPlayer
Total : 61 files,  9557 codes, 328 comments, 829 blanks, all 10714 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         12 |      5,089 |          0 |         10 |      5,099 |
| C++        |         29 |      3,103 |        261 |        573 |      3,937 |
| CMakeCache |          1 |        517 |          0 |        115 |        632 |
| CMake      |         12 |        500 |         65 |        110 |        675 |
| YAML       |          1 |        282 |          2 |         15 |        299 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| TypeScript |          4 |         29 |          0 |          4 |         33 |
| Log        |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         61 |      9,557 |        328 |        829 |     10,714 |
| . (Files)                                                                                                                           |          8 |        608 |         76 |        119 |        803 |
| build                                                                                                                               |         33 |      7,524 |        120 |        389 |      8,033 |
| build (Files)                                                                                                                       |          3 |        665 |          7 |        125 |        797 |
| build/.cmake                                                                                                                        |         10 |      4,685 |          0 |          9 |      4,694 |
| build/.cmake/api                                                                                                                    |         10 |      4,685 |          0 |          9 |      4,694 |
| build/.cmake/api/v1                                                                                                                 |         10 |      4,685 |          0 |          9 |      4,694 |
| build/.cmake/api/v1/query                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                                             |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                                           |          9 |      4,684 |          0 |          9 |      4,693 |
| build/CMakeFiles                                                                                                                    |         16 |      1,671 |        112 |        251 |      2,034 |
| build/CMakeFiles (Files)                                                                                                            |          3 |        455 |         27 |         39 |        521 |
| build/CMakeFiles/3.30.5                                                                                                             |          3 |        793 |         64 |        181 |      1,038 |
| build/CMakeFiles/3.30.5 (Files)                                                                                                     |          2 |         86 |          2 |         30 |        118 |
| build/CMakeFiles/3.30.5/CompilerIdCXX                                                                                               |          1 |        707 |         62 |        151 |        920 |
| build/CMakeFiles/SparkPlayer.dir                                                                                                    |          3 |         68 |          7 |         10 |         85 |
| build/CMakeFiles/SparkPlayer_autogen.dir                                                                                            |          4 |        340 |          7 |         11 |        358 |
| build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir                                                                             |          3 |         15 |          7 |         10 |         32 |
| build/SparkPlayer_autogen                                                                                                           |          2 |        466 |          1 |          2 |        469 |
| build/Testing                                                                                                                       |          2 |         37 |          0 |          2 |         39 |
| build/Testing/20250114-1705                                                                                                         |          1 |         34 |          0 |          1 |         35 |
| build/Testing/Temporary                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| utils                                                                                                                               |          6 |        754 |         41 |        135 |        930 |
| widgets                                                                                                                             |         14 |        671 |         91 |        186 |        948 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
