Date : 2025-03-19 16:57:47
Directory : /home/xiaojiang/DEV/SparkPlayer
Total : 61 files,  9557 codes, 328 comments, 829 blanks, all 10714 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/xiaojiang/DEV/SparkPlayer/CMakeLists.txt                                                                                      | CMake      |         80 |         10 |         19 |        109 |
| /home/xiaojiang/DEV/SparkPlayer/SparkMediaControler.cpp                                                                             | C++        |        125 |         31 |         20 |        176 |
| /home/xiaojiang/DEV/SparkPlayer/SparkMediaControler.h                                                                               | C++        |         50 |          0 |         21 |         71 |
| /home/xiaojiang/DEV/SparkPlayer/SparkPlayer_zh_CN.ts                                                                                | TypeScript |         23 |          0 |          1 |         24 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/query/client-vscode/query.json                                                  | JSON       |          1 |          0 |          0 |          1 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/cache-v2-65905ae623fa49a6fff3.json                                        | JSON       |      2,695 |          0 |          1 |      2,696 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/cmakeFiles-v1-e854d4ec5fa28f7bab0b.json                                   | JSON       |        675 |          0 |          1 |        676 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/codemodel-v2-ac85d17328409b4b548e.json                                    | JSON       |         79 |          0 |          1 |         80 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/directory-.-Debug-4f374bb98d12a43bbcf5.json                               | JSON       |         45 |          0 |          1 |         46 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/index-2025-03-19T07-52-22-0266.json                                       | JSON       |        132 |          0 |          1 |        133 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer-Debug-e841cddc53cf559f2909.json                        | JSON       |        890 |          0 |          1 |        891 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer_autogen-Debug-1fc1c797581ba779a849.json                | JSON       |         71 |          0 |          1 |         72 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer_autogen_timestamp_deps-Debug-4719f788a747b4869489.json | JSON       |         27 |          0 |          1 |         28 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/toolchains-v1-d20a5fdbd21799f8d94e.json                                   | JSON       |         70 |          0 |          1 |         71 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeCache.txt                                                                                | CMakeCache |        517 |          0 |        115 |        632 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CMakeCXXCompiler.cmake                                                      | CMake      |         76 |          2 |         24 |        102 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CMakeSystem.cmake                                                           | CMake      |         10 |          0 |          6 |         16 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CompilerIdCXX/CMakeCXXCompilerId.cpp                                        | C++        |        707 |         62 |        151 |        920 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/CMakeConfigureLog.yaml                                                             | YAML       |        282 |          2 |         15 |        299 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/CMakeDirectoryInformation.cmake                                                    | CMake      |          7 |          5 |          5 |         17 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/DependInfo.cmake                                                   | CMake      |         25 |          6 |          7 |         38 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/cmake_clean.cmake                                                  | CMake      |         41 |          1 |          2 |         44 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/compiler_depend.ts                                                 | TypeScript |          2 |          0 |          1 |          3 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/AutogenInfo.json                                           | JSON       |        318 |          0 |          1 |        319 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/DependInfo.cmake                                           | CMake      |         11 |          6 |          7 |         24 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/cmake_clean.cmake                                          | CMake      |          9 |          1 |          2 |         12 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/compiler_depend.ts                                         | TypeScript |          2 |          0 |          1 |          3 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir/DependInfo.cmake                            | CMake      |         10 |          6 |          7 |         23 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir/cmake_clean.cmake                           | CMake      |          3 |          1 |          2 |          6 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir/compiler_depend.ts                          | TypeScript |          2 |          0 |          1 |          3 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/VerifyGlobs.cmake                                                                  | CMake      |        166 |         20 |         19 |        205 |
| /home/xiaojiang/DEV/SparkPlayer/build/SparkPlayer_autogen/moc_predefs.h                                                             | C++        |        459 |          0 |          1 |        460 |
| /home/xiaojiang/DEV/SparkPlayer/build/SparkPlayer_autogen/mocs_compilation.cpp                                                      | C++        |          7 |          1 |          1 |          9 |
| /home/xiaojiang/DEV/SparkPlayer/build/Testing/20250114-1705/Test.xml                                                                | XML        |         34 |          0 |          1 |         35 |
| /home/xiaojiang/DEV/SparkPlayer/build/Testing/Temporary/LastTest_20250114-1705.log                                                  | Log        |          3 |          0 |          1 |          4 |
| /home/xiaojiang/DEV/SparkPlayer/build/cmake_install.cmake                                                                           | CMake      |         62 |          7 |         10 |         79 |
| /home/xiaojiang/DEV/SparkPlayer/build/compile_commands.json                                                                         | JSON       |         86 |          0 |          0 |         86 |
| /home/xiaojiang/DEV/SparkPlayer/include.h                                                                                           | C++        |         27 |          2 |          3 |         32 |
| /home/xiaojiang/DEV/SparkPlayer/main.cpp                                                                                            | C++        |         43 |          2 |          4 |         49 |
| /home/xiaojiang/DEV/SparkPlayer/sparkplayer.cpp                                                                                     | C++        |        215 |         29 |         38 |        282 |
| /home/xiaojiang/DEV/SparkPlayer/sparkplayer.h                                                                                       | C++        |         45 |          2 |         13 |         60 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Codec.cpp                                                                                     | C++        |        539 |         38 |         90 |        667 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Codec.h                                                                                       | C++        |        112 |          1 |         27 |        140 |
| /home/xiaojiang/DEV/SparkPlayer/utils/ImageTools.cpp                                                                                | C++        |         38 |          0 |          6 |         44 |
| /home/xiaojiang/DEV/SparkPlayer/utils/ImageTools.h                                                                                  | C++        |         16 |          2 |          3 |         21 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Path.cpp                                                                                      | C++        |         30 |          0 |          6 |         36 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Path.h                                                                                        | C++        |         19 |          0 |          3 |         22 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/FlowLayout.cpp                                                                              | C++        |        122 |          0 |         22 |        144 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/FlowLayout.h                                                                                | C++        |         32 |         78 |         21 |        131 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/ImageBox.cpp                                                                                | C++        |         48 |          0 |          6 |         54 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/ImageBox.h                                                                                  | C++        |         22 |          0 |          9 |         31 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MainPage.cpp                                                                                | C++        |         83 |          3 |         17 |        103 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MainPage.h                                                                                  | C++        |         47 |          1 |         21 |         69 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaBox.cpp                                                                                | C++        |         50 |          1 |         11 |         62 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaBox.h                                                                                  | C++        |         27 |          0 |         13 |         40 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaListButton.cpp                                                                         | C++        |         65 |          1 |         18 |         84 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaListButton.h                                                                           | C++        |         26 |          1 |         10 |         37 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TimeLine.cpp                                                                                | C++        |         68 |          4 |          8 |         80 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TimeLine.h                                                                                  | C++        |         21 |          0 |          9 |         30 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TitleBar.cpp                                                                                | C++        |         28 |          0 |          8 |         36 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TitleBar.h                                                                                  | C++        |         32 |          2 |         13 |         47 |
| Total                                                                                                                               |            |      9,557 |        328 |        829 |     10,714 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
