Date : 2025-03-27 19:19:23
Directory : /home/xiaojiang/DEV/SparkPlayer
Total : 65 files,  10264 codes, 415 comments, 951 blanks, all 11630 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/xiaojiang/DEV/SparkPlayer/CMakeLists.txt                                                                                      | CMake      |         82 |         10 |         19 |        111 |
| /home/xiaojiang/DEV/SparkPlayer/SparkMediaControler.cpp                                                                             | C++        |        288 |         37 |         55 |        380 |
| /home/xiaojiang/DEV/SparkPlayer/SparkMediaControler.h                                                                               | C++        |         71 |         53 |         30 |        154 |
| /home/xiaojiang/DEV/SparkPlayer/SparkPlayer_zh_CN.ts                                                                                | TypeScript |         23 |          0 |          1 |         24 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/query/client-vscode/query.json                                                  | JSON       |          1 |          0 |          0 |          1 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/cache-v2-65905ae623fa49a6fff3.json                                        | JSON       |      2,695 |          0 |          1 |      2,696 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/cmakeFiles-v1-456cf497b6b009e2b6b2.json                                   | JSON       |        681 |          0 |          1 |        682 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/codemodel-v2-cb22e730040005e71c5d.json                                    | JSON       |         79 |          0 |          1 |         80 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/directory-.-Debug-89f038b4553a8e9bc6a7.json                               | JSON       |         45 |          0 |          1 |         46 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/index-2025-03-27T09-11-06-0494.json                                       | JSON       |        132 |          0 |          1 |        133 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer-Debug-2eca8a6e3080b9a0c932.json                        | JSON       |        918 |          0 |          1 |        919 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer_autogen-Debug-1fc1c797581ba779a849.json                | JSON       |         71 |          0 |          1 |         72 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer_autogen_timestamp_deps-Debug-4719f788a747b4869489.json | JSON       |         27 |          0 |          1 |         28 |
| /home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/toolchains-v1-d20a5fdbd21799f8d94e.json                                   | JSON       |         70 |          0 |          1 |         71 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeCache.txt                                                                                | CMakeCache |        517 |          0 |        115 |        632 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CMakeCXXCompiler.cmake                                                      | CMake      |         76 |          2 |         24 |        102 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CMakeSystem.cmake                                                           | CMake      |         10 |          0 |          6 |         16 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CompilerIdCXX/CMakeCXXCompilerId.cpp                                        | C++        |        707 |         62 |        151 |        920 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/CMakeConfigureLog.yaml                                                             | YAML       |        282 |          2 |         15 |        299 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/CMakeDirectoryInformation.cmake                                                    | CMake      |          7 |          5 |          5 |         17 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/DependInfo.cmake                                                   | CMake      |         27 |          6 |          7 |         40 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/cmake_clean.cmake                                                  | CMake      |         45 |          1 |          2 |         48 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/compiler_depend.ts                                                 | TypeScript |          2 |          0 |          1 |          3 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/AutogenInfo.json                                           | JSON       |        332 |          0 |          1 |        333 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/DependInfo.cmake                                           | CMake      |         11 |          6 |          7 |         24 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/cmake_clean.cmake                                          | CMake      |          9 |          1 |          2 |         12 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen.dir/compiler_depend.ts                                         | TypeScript |          2 |          0 |          1 |          3 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir/DependInfo.cmake                            | CMake      |         10 |          6 |          7 |         23 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir/cmake_clean.cmake                           | CMake      |          3 |          1 |          2 |          6 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir/compiler_depend.ts                          | TypeScript |          2 |          0 |          1 |          3 |
| /home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/VerifyGlobs.cmake                                                                  | CMake      |        172 |         20 |         19 |        211 |
| /home/xiaojiang/DEV/SparkPlayer/build/SparkPlayer_autogen/moc_predefs.h                                                             | C++        |        459 |          0 |          1 |        460 |
| /home/xiaojiang/DEV/SparkPlayer/build/SparkPlayer_autogen/mocs_compilation.cpp                                                      | C++        |          8 |          1 |          1 |         10 |
| /home/xiaojiang/DEV/SparkPlayer/build/Testing/20250114-1705/Test.xml                                                                | XML        |         34 |          0 |          1 |         35 |
| /home/xiaojiang/DEV/SparkPlayer/build/Testing/Temporary/LastTest_20250114-1705.log                                                  | Log        |          3 |          0 |          1 |          4 |
| /home/xiaojiang/DEV/SparkPlayer/build/cmake_install.cmake                                                                           | CMake      |         62 |          7 |         10 |         79 |
| /home/xiaojiang/DEV/SparkPlayer/build/compile_commands.json                                                                         | JSON       |         98 |          0 |          0 |         98 |
| /home/xiaojiang/DEV/SparkPlayer/include.h                                                                                           | C++        |         27 |          2 |          3 |         32 |
| /home/xiaojiang/DEV/SparkPlayer/main.cpp                                                                                            | C++        |         43 |          2 |          4 |         49 |
| /home/xiaojiang/DEV/SparkPlayer/sparkplayer.cpp                                                                                     | C++        |        249 |         29 |         44 |        322 |
| /home/xiaojiang/DEV/SparkPlayer/sparkplayer.h                                                                                       | C++        |         53 |          2 |         15 |         70 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Codec.cpp                                                                                     | C++        |        712 |         55 |        109 |        876 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Codec.h                                                                                       | C++        |        138 |          9 |         34 |        181 |
| /home/xiaojiang/DEV/SparkPlayer/utils/ImageTools.cpp                                                                                | C++        |         41 |          0 |          5 |         46 |
| /home/xiaojiang/DEV/SparkPlayer/utils/ImageTools.h                                                                                  | C++        |         16 |          2 |          3 |         21 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Path.cpp                                                                                      | C++        |         30 |          0 |          6 |         36 |
| /home/xiaojiang/DEV/SparkPlayer/utils/Path.h                                                                                        | C++        |         19 |          0 |          3 |         22 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/FlowLayout.cpp                                                                              | C++        |        122 |          0 |         22 |        144 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/FlowLayout.h                                                                                | C++        |         32 |         78 |         21 |        131 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/ImageBox.cpp                                                                                | C++        |         48 |          0 |          6 |         54 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/ImageBox.h                                                                                  | C++        |         22 |          0 |          9 |         31 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MainPage.cpp                                                                                | C++        |         92 |          4 |         17 |        113 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MainPage.h                                                                                  | C++        |         48 |          1 |         21 |         70 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaBox.cpp                                                                                | C++        |         64 |          1 |         13 |         78 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaBox.h                                                                                  | C++        |         28 |          0 |         15 |         43 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaListButton.cpp                                                                         | C++        |         65 |          1 |         18 |         84 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/MediaListButton.h                                                                           | C++        |         26 |          1 |         10 |         37 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TimeLine.cpp                                                                                | C++        |        111 |          4 |         15 |        130 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TimeLine.h                                                                                  | C++        |         24 |          0 |          9 |         33 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TitleBar.cpp                                                                                | C++        |         38 |          0 |          9 |         47 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/TitleBar.h                                                                                  | C++        |         17 |          0 |         10 |         27 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/VideoBox.cpp                                                                                | C++        |         62 |          4 |         10 |         76 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/VideoBox.h                                                                                  | C++        |         24 |          0 |         11 |         35 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/VolumeBox.cpp                                                                               | C++        |         33 |          0 |          6 |         39 |
| /home/xiaojiang/DEV/SparkPlayer/widgets/VolumeBox.h                                                                                 | C++        |         19 |          0 |          9 |         28 |
| Total                                                                                                                               |            |     10,264 |        415 |        951 |     11,630 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
